"";"date";"dead"
"2017222";"2017-8-9";242
"2017223";"2017-8-10";194
"2017224";"2017-8-11";212
"2017225";"2017-8-12";217
"2017226";"2017-8-13";219
"2017227";"2017-8-14";195
"2017228";"2017-8-15";216
"2017229";"2017-8-16";216
"2017230";"2017-8-17";211
"2017231";"2017-8-18";235
"2017232";"2017-8-19";246
"2017233";"2017-8-20";226
"2017234";"2017-8-21";238
"2017235";"2017-8-22";214
"2017236";"2017-8-23";216
"2017237";"2017-8-24";226
"2017238";"2017-8-25";225
"2017239";"2017-8-26";203
"2017240";"2017-8-27";205
"2017241";"2017-8-28";215
"2017242";"2017-8-29";224
"2017243";"2017-8-30";220
"2017244";"2017-8-31";213
"2017245";"2017-9-1";238
"2017246";"2017-9-2";231
"2017247";"2017-9-3";227
"2017248";"2017-9-4";231
"2017249";"2017-9-5";224
"2017250";"2017-9-6";212
"2017251";"2017-9-7";240
"2017252";"2017-9-8";219
"2017253";"2017-9-9";233
"2017254";"2017-9-10";237
"2017255";"2017-9-11";242
"2017256";"2017-9-12";202
"2017257";"2017-9-13";223
"2017258";"2017-9-14";238
"2017259";"2017-9-15";226
"2017260";"2017-9-16";227
"2017261";"2017-9-17";232
"2017262";"2017-9-18";205
"2017263";"2017-9-19";214
"2017264";"2017-9-20";223
"2017265";"2017-9-21";235
"2017266";"2017-9-22";253
"2017267";"2017-9-23";248
"2017268";"2017-9-24";184
"2017269";"2017-9-25";215
"2017270";"2017-9-26";211
"2017271";"2017-9-27";225
"2017272";"2017-9-28";210
"2017273";"2017-9-29";236
"2017274";"2017-9-30";221
"2017275";"2017-10-1";214
"2017276";"2017-10-2";276
"2017277";"2017-10-3";232
"2017278";"2017-10-4";260
"2017279";"2017-10-5";223
"2017280";"2017-10-6";231
"2017281";"2017-10-7";244
"2017282";"2017-10-8";242
"2017283";"2017-10-9";238
"2017284";"2017-10-10";249
"2017285";"2017-10-11";247
"2017286";"2017-10-12";258
"2017287";"2017-10-13";243
"2017288";"2017-10-14";241
"2017289";"2017-10-15";219
"2017290";"2017-10-16";196
"2017291";"2017-10-17";245
"2017292";"2017-10-18";238
"2017293";"2017-10-19";263
"2017294";"2017-10-20";247
"2017295";"2017-10-21";233
"2017296";"2017-10-22";226
"2017297";"2017-10-23";223
"2017298";"2017-10-24";253
"2017299";"2017-10-25";228
"2017300";"2017-10-26";251
"2017301";"2017-10-27";220
"2017302";"2017-10-28";249
"2017303";"2017-10-29";220
"2017304";"2017-10-30";254
"2017305";"2017-10-31";252
"2017306";"2017-11-1";256
"2017307";"2017-11-2";233
"2017308";"2017-11-3";242
"2017309";"2017-11-4";266
"2017310";"2017-11-5";254
"2017311";"2017-11-6";209
"2017312";"2017-11-7";191
"2017313";"2017-11-8";227
"2017314";"2017-11-9";260
"2017315";"2017-11-10";251
"2017316";"2017-11-11";225
"2017317";"2017-11-12";245
"2017318";"2017-11-13";264
"2017319";"2017-11-14";249
"2017320";"2017-11-15";271
"2017321";"2017-11-16";237
"2017322";"2017-11-17";250
"2017323";"2017-11-18";242
"2017324";"2017-11-19";240
"2017325";"2017-11-20";247
"2017326";"2017-11-21";239
"2017327";"2017-11-22";249
"2017328";"2017-11-23";250
"2017329";"2017-11-24";238
"2017330";"2017-11-25";234
"2017331";"2017-11-26";243
"2017332";"2017-11-27";242
"2017333";"2017-11-28";248
"2017334";"2017-11-29";231
"2017335";"2017-11-30";256
"2017336";"2017-12-1";264
"2017337";"2017-12-2";241
"2017338";"2017-12-3";258
"2017339";"2017-12-4";247
"2017340";"2017-12-5";247
"2017341";"2017-12-6";251
"2017342";"2017-12-7";270
"2017343";"2017-12-8";259
"2017344";"2017-12-9";229
"2017345";"2017-12-10";262
"2017346";"2017-12-11";248
"2017347";"2017-12-12";270
"2017348";"2017-12-13";248
"2017349";"2017-12-14";289
"2017350";"2017-12-15";257
"2017351";"2017-12-16";228
"2017352";"2017-12-17";257
"2017353";"2017-12-18";242
"2017354";"2017-12-19";241
"2017355";"2017-12-20";255
"2017356";"2017-12-21";272
"2017357";"2017-12-22";240
"2017358";"2017-12-23";265
"2017359";"2017-12-24";300
"2017360";"2017-12-25";270
"2017361";"2017-12-26";262
"2017362";"2017-12-27";271
"2017363";"2017-12-28";273
"2017364";"2017-12-29";276
"2017365";"2017-12-30";275
"2017366";"2017-12-31";302
"20181";"2018-1-1";275
"20182";"2018-1-2";312
"20183";"2018-1-3";295
"20184";"2018-1-4";285
"20185";"2018-1-5";291
"20186";"2018-1-6";268
"20187";"2018-1-7";272
"20188";"2018-1-8";260
"20189";"2018-1-9";274
"201810";"2018-1-10";287
"201811";"2018-1-11";269
"201812";"2018-1-12";283
"201813";"2018-1-13";299
"201814";"2018-1-14";269
"201815";"2018-1-15";291
"201816";"2018-1-16";295
"201817";"2018-1-17";267
"201818";"2018-1-18";268
"201819";"2018-1-19";281
"201820";"2018-1-20";273
"201821";"2018-1-21";270
"201822";"2018-1-22";279
"201823";"2018-1-23";270
"201824";"2018-1-24";280
"201825";"2018-1-25";288
"201826";"2018-1-26";258
"201827";"2018-1-27";278
"201828";"2018-1-28";275
"201829";"2018-1-29";274
"201830";"2018-1-30";243
"201831";"2018-1-31";249
"201832";"2018-2-1";270
"201833";"2018-2-2";260
"201834";"2018-2-3";270
"201835";"2018-2-4";288
"201836";"2018-2-5";291
"201837";"2018-2-6";288
"201838";"2018-2-7";297
"201839";"2018-2-8";262
"201840";"2018-2-9";260
"201841";"2018-2-10";292
"201842";"2018-2-11";293
"201843";"2018-2-12";273
"201844";"2018-2-13";310
"201845";"2018-2-14";293
"201846";"2018-2-15";295
"201847";"2018-2-16";309
"201848";"2018-2-17";279
"201849";"2018-2-18";265
"201850";"2018-2-19";301
"201851";"2018-2-20";291
"201852";"2018-2-21";331
"201853";"2018-2-22";303
"201854";"2018-2-23";319
"201855";"2018-2-24";287
"201856";"2018-2-25";284
"201857";"2018-2-26";335
"201858";"2018-2-27";301
"201859";"2018-2-28";304
"201861";"2018-3-1";330
"201862";"2018-3-2";303
"201863";"2018-3-3";304
"201864";"2018-3-4";310
"201865";"2018-3-5";323
"201866";"2018-3-6";329
"201867";"2018-3-7";309
"201868";"2018-3-8";334
"201869";"2018-3-9";311
"201870";"2018-3-10";305
"201871";"2018-3-11";293
"201872";"2018-3-12";318
"201873";"2018-3-13";317
"201874";"2018-3-14";285
"201875";"2018-3-15";297
"201876";"2018-3-16";289
"201877";"2018-3-17";306
"201878";"2018-3-18";277
"201879";"2018-3-19";280
"201880";"2018-3-20";284
"201881";"2018-3-21";309
"201882";"2018-3-22";288
"201883";"2018-3-23";289
"201884";"2018-3-24";298
"201885";"2018-3-25";249
"201886";"2018-3-26";262
"201887";"2018-3-27";276
"201888";"2018-3-28";300
"201889";"2018-3-29";265
"201890";"2018-3-30";278
"201891";"2018-3-31";292
"201892";"2018-4-1";275
"201893";"2018-4-2";297
"201894";"2018-4-3";307
"201895";"2018-4-4";281
"201896";"2018-4-5";269
"201897";"2018-4-6";279
"201898";"2018-4-7";279
"201899";"2018-4-8";276
"2018100";"2018-4-9";250
"2018101";"2018-4-10";275
"2018102";"2018-4-11";233
"2018103";"2018-4-12";251
"2018104";"2018-4-13";269
"2018105";"2018-4-14";272
"2018106";"2018-4-15";232
"2018107";"2018-4-16";227
"2018108";"2018-4-17";272
"2018109";"2018-4-18";261
"2018110";"2018-4-19";223
"2018111";"2018-4-20";239
"2018112";"2018-4-21";217
"2018113";"2018-4-22";248
"2018114";"2018-4-23";233
"2018115";"2018-4-24";226
"2018116";"2018-4-25";249
"2018117";"2018-4-26";245
"2018118";"2018-4-27";225
"2018119";"2018-4-28";235
"2018120";"2018-4-29";226
"2018121";"2018-4-30";244
"2018122";"2018-5-1";249
"2018123";"2018-5-2";252
"2018124";"2018-5-3";254
"2018125";"2018-5-4";224
"2018126";"2018-5-5";222
"2018127";"2018-5-6";216
"2018128";"2018-5-7";234
"2018129";"2018-5-8";231
"2018130";"2018-5-9";220
"2018131";"2018-5-10";230
"2018132";"2018-5-11";225
"2018133";"2018-5-12";213
"2018134";"2018-5-13";219
"2018135";"2018-5-14";238
"2018136";"2018-5-15";223
"2018137";"2018-5-16";233
"2018138";"2018-5-17";225
"2018139";"2018-5-18";204
"2018140";"2018-5-19";185
"2018141";"2018-5-20";178
"2018142";"2018-5-21";210
"2018143";"2018-5-22";201
"2018144";"2018-5-23";219
"2018145";"2018-5-24";223
"2018146";"2018-5-25";207
"2018147";"2018-5-26";213
"2018148";"2018-5-27";187
"2018149";"2018-5-28";215
"2018150";"2018-5-29";212
"2018151";"2018-5-30";214
"2018152";"2018-5-31";202
"2018153";"2018-6-1";213
"2018154";"2018-6-2";205
"2018155";"2018-6-3";220
"2018156";"2018-6-4";217
"2018157";"2018-6-5";214
"2018158";"2018-6-6";194
"2018159";"2018-6-7";228
"2018160";"2018-6-8";229
"2018161";"2018-6-9";230
"2018162";"2018-6-10";201
"2018163";"2018-6-11";190
"2018164";"2018-6-12";208
"2018165";"2018-6-13";214
"2018166";"2018-6-14";202
"2018167";"2018-6-15";208
"2018168";"2018-6-16";213
"2018169";"2018-6-17";206
"2018170";"2018-6-18";226
"2018171";"2018-6-19";212
"2018172";"2018-6-20";215
"2018173";"2018-6-21";227
"2018174";"2018-6-22";214
"2018175";"2018-6-23";186
"2018176";"2018-6-24";220
"2018177";"2018-6-25";223
"2018178";"2018-6-26";246
"2018179";"2018-6-27";265
"2018180";"2018-6-28";222
"2018181";"2018-6-29";235
"2018182";"2018-6-30";216
"2018183";"2018-7-1";226
"2018184";"2018-7-2";216
"2018185";"2018-7-3";213
"2018186";"2018-7-4";236
"2018187";"2018-7-5";226
"2018188";"2018-7-6";244
"2018189";"2018-7-7";234
"2018190";"2018-7-8";219
"2018191";"2018-7-9";199
"2018192";"2018-7-10";207
"2018193";"2018-7-11";223
"2018194";"2018-7-12";257
"2018195";"2018-7-13";247
"2018196";"2018-7-14";231
"2018197";"2018-7-15";221
"2018198";"2018-7-16";258
"2018199";"2018-7-17";237
"2018200";"2018-7-18";254
"2018201";"2018-7-19";238
"2018202";"2018-7-20";250
"2018203";"2018-7-21";262
"2018204";"2018-7-22";225
"2018205";"2018-7-23";232
"2018206";"2018-7-24";242
"2018207";"2018-7-25";211
"2018208";"2018-7-26";215
"2018209";"2018-7-27";275
"2018210";"2018-7-28";239
"2018211";"2018-7-29";228
"2018212";"2018-7-30";238
"2018213";"2018-7-31";256
"2018214";"2018-8-1";277
"2018215";"2018-8-2";239
"2018216";"2018-8-3";241
"2018217";"2018-8-4";252
"2018218";"2018-8-5";220
"2018219";"2018-8-6";200
"2018220";"2018-8-7";208
"2018221";"2018-8-8";223
"2018222";"2018-8-9";203
"2018223";"2018-8-10";220
"2018224";"2018-8-11";194
"2018225";"2018-8-12";202
"2018226";"2018-8-13";214
"2018227";"2018-8-14";220
"2018228";"2018-8-15";208
"2018229";"2018-8-16";243
"2018230";"2018-8-17";224
"2018231";"2018-8-18";192
"2018232";"2018-8-19";204
"2018233";"2018-8-20";192
"2018234";"2018-8-21";232
"2018235";"2018-8-22";191
"2018236";"2018-8-23";243
"2018237";"2018-8-24";213
"2018238";"2018-8-25";211
"2018239";"2018-8-26";213
"2018240";"2018-8-27";185
"2018241";"2018-8-28";251
"2018242";"2018-8-29";198
"2018243";"2018-8-30";238
"2018244";"2018-8-31";240
"2018245";"2018-9-1";245
"2018246";"2018-9-2";227
"2018247";"2018-9-3";245
"2018248";"2018-9-4";213
"2018249";"2018-9-5";228
"2018250";"2018-9-6";222
"2018251";"2018-9-7";249
"2018252";"2018-9-8";248
"2018253";"2018-9-9";212
"2018254";"2018-9-10";222
"2018255";"2018-9-11";228
"2018256";"2018-9-12";216
"2018257";"2018-9-13";214
"2018258";"2018-9-14";195
"2018259";"2018-9-15";231
"2018260";"2018-9-16";210
"2018261";"2018-9-17";241
"2018262";"2018-9-18";239
"2018263";"2018-9-19";222
"2018264";"2018-9-20";254
"2018265";"2018-9-21";261
"2018266";"2018-9-22";210
"2018267";"2018-9-23";218
"2018268";"2018-9-24";238
"2018269";"2018-9-25";217
"2018270";"2018-9-26";215
"2018271";"2018-9-27";239
"2018272";"2018-9-28";224
"2018273";"2018-9-29";223
"2018274";"2018-9-30";197
"2018275";"2018-10-1";230
"2018276";"2018-10-2";198
"2018277";"2018-10-3";242
"2018278";"2018-10-4";266
"2018279";"2018-10-5";227
"2018280";"2018-10-6";219
"2018281";"2018-10-7";224
"2018282";"2018-10-8";266
"2018283";"2018-10-9";253
"2018284";"2018-10-10";228
"2018285";"2018-10-11";259
"2018286";"2018-10-12";236
"2018287";"2018-10-13";225
"2018288";"2018-10-14";248
"2018289";"2018-10-15";199
"2018290";"2018-10-16";211
"2018291";"2018-10-17";244
"2018292";"2018-10-18";205
"2018293";"2018-10-19";222
"2018294";"2018-10-20";235
"2018295";"2018-10-21";226
"2018296";"2018-10-22";230
"2018297";"2018-10-23";240
"2018298";"2018-10-24";233
"2018299";"2018-10-25";262
"2018300";"2018-10-26";242
"2018301";"2018-10-27";225
"2018302";"2018-10-28";228
"2018303";"2018-10-29";265
"2018304";"2018-10-30";241
"2018305";"2018-10-31";247
"2018306";"2018-11-1";237
"2018307";"2018-11-2";220
"2018308";"2018-11-3";270
"2018309";"2018-11-4";226
"2018310";"2018-11-5";207
"2018311";"2018-11-6";264
"2018312";"2018-11-7";253
"2018313";"2018-11-8";223
"2018314";"2018-11-9";229
"2018315";"2018-11-10";234
"2018316";"2018-11-11";230
"2018317";"2018-11-12";220
"2018318";"2018-11-13";222
"2018319";"2018-11-14";207
"2018320";"2018-11-15";225
"2018321";"2018-11-16";209
"2018322";"2018-11-17";214
"2018323";"2018-11-18";244
"2018324";"2018-11-19";193
"2018325";"2018-11-20";221
"2018326";"2018-11-21";203
"2018327";"2018-11-22";241
"2018328";"2018-11-23";238
"2018329";"2018-11-24";212
"2018330";"2018-11-25";226
"2018331";"2018-11-26";261
"2018332";"2018-11-27";249
"2018333";"2018-11-28";249
"2018334";"2018-11-29";226
"2018335";"2018-11-30";248
"2018336";"2018-12-1";284
"2018337";"2018-12-2";263
"2018338";"2018-12-3";266
"2018339";"2018-12-4";243
"2018340";"2018-12-5";237
"2018341";"2018-12-6";237
"2018342";"2018-12-7";275
"2018343";"2018-12-8";275
"2018344";"2018-12-9";254
"2018345";"2018-12-10";253
"2018346";"2018-12-11";222
"2018347";"2018-12-12";251
"2018348";"2018-12-13";260
"2018349";"2018-12-14";240
"2018350";"2018-12-15";243
"2018351";"2018-12-16";251
"2018352";"2018-12-17";240
"2018353";"2018-12-18";224
"2018354";"2018-12-19";270
"2018355";"2018-12-20";240
"2018356";"2018-12-21";282
"2018357";"2018-12-22";240
"2018358";"2018-12-23";245
"2018359";"2018-12-24";250
"2018360";"2018-12-25";244
"2018361";"2018-12-26";268
"2018362";"2018-12-27";240
"2018363";"2018-12-28";261
"2018364";"2018-12-29";263
"2018365";"2018-12-30";232
"2018366";"2018-12-31";258
"20191";"2019-1-1";300
"20192";"2019-1-2";276
"20193";"2019-1-3";271
"20194";"2019-1-4";282
"20195";"2019-1-5";275
"20196";"2019-1-6";281
"20197";"2019-1-7";280
"20198";"2019-1-8";274
"20199";"2019-1-9";239
"201910";"2019-1-10";254
"201911";"2019-1-11";269
"201912";"2019-1-12";250
"201913";"2019-1-13";254
"201914";"2019-1-14";262
"201915";"2019-1-15";284
"201916";"2019-1-16";260
"201917";"2019-1-17";262
"201918";"2019-1-18";261
"201919";"2019-1-19";250
"201920";"2019-1-20";260
"201921";"2019-1-21";255
"201922";"2019-1-22";266
"201923";"2019-1-23";247
"201924";"2019-1-24";274
"201925";"2019-1-25";263
"201926";"2019-1-26";290
"201927";"2019-1-27";233
"201928";"2019-1-28";234
"201929";"2019-1-29";253
"201930";"2019-1-30";270
"201931";"2019-1-31";245
"201932";"2019-2-1";276
"201933";"2019-2-2";244
"201934";"2019-2-3";290
"201935";"2019-2-4";293
"201936";"2019-2-5";285
"201937";"2019-2-6";250
"201938";"2019-2-7";239
"201939";"2019-2-8";265
"201940";"2019-2-9";268
"201941";"2019-2-10";282
"201942";"2019-2-11";258
"201943";"2019-2-12";268
"201944";"2019-2-13";272
"201945";"2019-2-14";263
"201946";"2019-2-15";222
"201947";"2019-2-16";253
"201948";"2019-2-17";228
"201949";"2019-2-18";248
"201950";"2019-2-19";293
"201951";"2019-2-20";261
"201952";"2019-2-21";265
"201953";"2019-2-22";273
"201954";"2019-2-23";242
"201955";"2019-2-24";238
"201956";"2019-2-25";278
"201957";"2019-2-26";241
"201958";"2019-2-27";241
"201959";"2019-2-28";258
"201961";"2019-3-1";268
"201962";"2019-3-2";262
"201963";"2019-3-3";224
"201964";"2019-3-4";253
"201965";"2019-3-5";254
"201966";"2019-3-6";250
"201967";"2019-3-7";240
"201968";"2019-3-8";215
"201969";"2019-3-9";238
"201970";"2019-3-10";240
"201971";"2019-3-11";251
"201972";"2019-3-12";266
"201973";"2019-3-13";257
"201974";"2019-3-14";260
"201975";"2019-3-15";294
"201976";"2019-3-16";240
"201977";"2019-3-17";261
"201978";"2019-3-18";225
"201979";"2019-3-19";255
"201980";"2019-3-20";226
"201981";"2019-3-21";228
"201982";"2019-3-22";237
"201983";"2019-3-23";226
"201984";"2019-3-24";235
"201985";"2019-3-25";237
"201986";"2019-3-26";265
"201987";"2019-3-27";213
"201988";"2019-3-28";211
"201989";"2019-3-29";251
"201990";"2019-3-30";252
"201991";"2019-3-31";236
"201992";"2019-4-1";227
"201993";"2019-4-2";238
"201994";"2019-4-3";247
"201995";"2019-4-4";253
"201996";"2019-4-5";259
"201997";"2019-4-6";220
"201998";"2019-4-7";254
"201999";"2019-4-8";235
"2019100";"2019-4-9";211
"2019101";"2019-4-10";227
"2019102";"2019-4-11";226
"2019103";"2019-4-12";235
"2019104";"2019-4-13";255
"2019105";"2019-4-14";223
"2019106";"2019-4-15";256
"2019107";"2019-4-16";240
"2019108";"2019-4-17";249
"2019109";"2019-4-18";231
"2019110";"2019-4-19";268
"2019111";"2019-4-20";246
"2019112";"2019-4-21";246
"2019113";"2019-4-22";232
"2019114";"2019-4-23";240
"2019115";"2019-4-24";255
"2019116";"2019-4-25";255
"2019117";"2019-4-26";241
"2019118";"2019-4-27";245
"2019119";"2019-4-28";230
"2019120";"2019-4-29";225
"2019121";"2019-4-30";217
"2019122";"2019-5-1";244
"2019123";"2019-5-2";249
"2019124";"2019-5-3";206
"2019125";"2019-5-4";241
"2019126";"2019-5-5";231
"2019127";"2019-5-6";239
"2019128";"2019-5-7";232
"2019129";"2019-5-8";229
"2019130";"2019-5-9";249
"2019131";"2019-5-10";235
"2019132";"2019-5-11";233
"2019133";"2019-5-12";226
"2019134";"2019-5-13";215
"2019135";"2019-5-14";217
"2019136";"2019-5-15";225
"2019137";"2019-5-16";220
"2019138";"2019-5-17";208
"2019139";"2019-5-18";224
"2019140";"2019-5-19";248
"2019141";"2019-5-20";204
"2019142";"2019-5-21";208
"2019143";"2019-5-22";219
"2019144";"2019-5-23";190
"2019145";"2019-5-24";230
"2019146";"2019-5-25";233
"2019147";"2019-5-26";202
"2019148";"2019-5-27";224
"2019149";"2019-5-28";218
"2019150";"2019-5-29";239
"2019151";"2019-5-30";223
"2019152";"2019-5-31";211
"2019153";"2019-6-1";237
"2019154";"2019-6-2";189
"2019155";"2019-6-3";246
"2019156";"2019-6-4";221
"2019157";"2019-6-5";244
"2019158";"2019-6-6";201
"2019159";"2019-6-7";200
"2019160";"2019-6-8";214
"2019161";"2019-6-9";218
"2019162";"2019-6-10";203
"2019163";"2019-6-11";202
"2019164";"2019-6-12";187
"2019165";"2019-6-13";198
"2019166";"2019-6-14";229
"2019167";"2019-6-15";218
"2019168";"2019-6-16";207
"2019169";"2019-6-17";228
"2019170";"2019-6-18";207
"2019171";"2019-6-19";233
"2019172";"2019-6-20";225
"2019173";"2019-6-21";202
"2019174";"2019-6-22";229
"2019175";"2019-6-23";202
"2019176";"2019-6-24";192
"2019177";"2019-6-25";227
"2019178";"2019-6-26";226
"2019179";"2019-6-27";213
"2019180";"2019-6-28";220
"2019181";"2019-6-29";208
"2019182";"2019-6-30";226
"2019183";"2019-7-1";226
"2019184";"2019-7-2";204
"2019185";"2019-7-3";212
"2019186";"2019-7-4";211
"2019187";"2019-7-5";218
"2019188";"2019-7-6";221
"2019189";"2019-7-7";245
"2019190";"2019-7-8";205
"2019191";"2019-7-9";197
"2019192";"2019-7-10";200
"2019193";"2019-7-11";241
"2019194";"2019-7-12";247
"2019195";"2019-7-13";237
"2019196";"2019-7-14";231
"2019197";"2019-7-15";221
"2019198";"2019-7-16";210
"2019199";"2019-7-17";218
"2019200";"2019-7-18";207
"2019201";"2019-7-19";216
"2019202";"2019-7-20";217
"2019203";"2019-7-21";193
"2019204";"2019-7-22";199
"2019205";"2019-7-23";180
"2019206";"2019-7-24";225
"2019207";"2019-7-25";204
"2019208";"2019-7-26";229
"2019209";"2019-7-27";261
"2019210";"2019-7-28";216
"2019211";"2019-7-29";189
"2019212";"2019-7-30";218
"2019213";"2019-7-31";225
"2019214";"2019-8-1";229
"2019215";"2019-8-2";213
"2019216";"2019-8-3";222
"2019217";"2019-8-4";195
"2019218";"2019-8-5";216
"2019219";"2019-8-6";231
"2019220";"2019-8-7";238
"2019221";"2019-8-8";214
"2019222";"2019-8-9";213
"2019223";"2019-8-10";233
"2019224";"2019-8-11";203
"2019225";"2019-8-12";237
"2019226";"2019-8-13";190
"2019227";"2019-8-14";204
"2019228";"2019-8-15";205
"2019229";"2019-8-16";227
"2019230";"2019-8-17";208
"2019231";"2019-8-18";215
"2019232";"2019-8-19";206
"2019233";"2019-8-20";230
"2019234";"2019-8-21";204
"2019235";"2019-8-22";219
"2019236";"2019-8-23";231
"2019237";"2019-8-24";227
"2019238";"2019-8-25";225
"2019239";"2019-8-26";223
"2019240";"2019-8-27";241
"2019241";"2019-8-28";226
"2019242";"2019-8-29";227
"2019243";"2019-8-30";235
"2019244";"2019-8-31";242
"2019245";"2019-9-1";248
"2019246";"2019-9-2";210
"2019247";"2019-9-3";204
"2019248";"2019-9-4";203
"2019249";"2019-9-5";222
"2019250";"2019-9-6";182
"2019251";"2019-9-7";208
"2019252";"2019-9-8";212
"2019253";"2019-9-9";233
"2019254";"2019-9-10";201
"2019255";"2019-9-11";220
"2019256";"2019-9-12";229
"2019257";"2019-9-13";199
"2019258";"2019-9-14";228
"2019259";"2019-9-15";249
"2019260";"2019-9-16";219
"2019261";"2019-9-17";230
"2019262";"2019-9-18";220
"2019263";"2019-9-19";211
"2019264";"2019-9-20";234
"2019265";"2019-9-21";219
"2019266";"2019-9-22";207
"2019267";"2019-9-23";237
"2019268";"2019-9-24";226
"2019269";"2019-9-25";238
"2019270";"2019-9-26";230
"2019271";"2019-9-27";246
"2019272";"2019-9-28";214
"2019273";"2019-9-29";257
"2019274";"2019-9-30";238
"2019275";"2019-10-1";247
"2019276";"2019-10-2";230
"2019277";"2019-10-3";238
"2019278";"2019-10-4";227
"2019279";"2019-10-5";224
"2019280";"2019-10-6";234
"2019281";"2019-10-7";212
"2019282";"2019-10-8";255
"2019283";"2019-10-9";229
"2019284";"2019-10-10";271
"2019285";"2019-10-11";233
"2019286";"2019-10-12";249
"2019287";"2019-10-13";205
"2019288";"2019-10-14";232
"2019289";"2019-10-15";218
"2019290";"2019-10-16";260
"2019291";"2019-10-17";239
"2019292";"2019-10-18";214
"2019293";"2019-10-19";233
"2019294";"2019-10-20";226
"2019295";"2019-10-21";217
"2019296";"2019-10-22";282
"2019297";"2019-10-23";249
"2019298";"2019-10-24";250
"2019299";"2019-10-25";240
"2019300";"2019-10-26";243
"2019301";"2019-10-27";243
"2019302";"2019-10-28";247
"2019303";"2019-10-29";224
"2019304";"2019-10-30";227
"2019305";"2019-10-31";240
"2019306";"2019-11-1";221
"2019307";"2019-11-2";236
"2019308";"2019-11-3";243
"2019309";"2019-11-4";235
"2019310";"2019-11-5";234
"2019311";"2019-11-6";234
"2019312";"2019-11-7";241
"2019313";"2019-11-8";273
"2019314";"2019-11-9";245
"2019315";"2019-11-10";236
"2019316";"2019-11-11";238
"2019317";"2019-11-12";247
"2019318";"2019-11-13";249
"2019319";"2019-11-14";248
"2019320";"2019-11-15";251
"2019321";"2019-11-16";214
"2019322";"2019-11-17";227
"2019323";"2019-11-18";246
"2019324";"2019-11-19";238
"2019325";"2019-11-20";263
"2019326";"2019-11-21";213
"2019327";"2019-11-22";264
"2019328";"2019-11-23";264
"2019329";"2019-11-24";224
"2019330";"2019-11-25";241
"2019331";"2019-11-26";250
"2019332";"2019-11-27";245
"2019333";"2019-11-28";243
"2019334";"2019-11-29";252
"2019335";"2019-11-30";218
"2019336";"2019-12-1";239
"2019337";"2019-12-2";235
"2019338";"2019-12-3";246
"2019339";"2019-12-4";268
"2019340";"2019-12-5";273
"2019341";"2019-12-6";235
"2019342";"2019-12-7";243
"2019343";"2019-12-8";231
"2019344";"2019-12-9";257
"2019345";"2019-12-10";227
"2019346";"2019-12-11";256
"2019347";"2019-12-12";284
"2019348";"2019-12-13";238
"2019349";"2019-12-14";248
"2019350";"2019-12-15";209
"2019351";"2019-12-16";248
"2019352";"2019-12-17";219
"2019353";"2019-12-18";266
"2019354";"2019-12-19";264
"2019355";"2019-12-20";279
"2019356";"2019-12-21";296
"2019357";"2019-12-22";254
"2019358";"2019-12-23";251
"2019359";"2019-12-24";257
"2019360";"2019-12-25";247
"2019361";"2019-12-26";266
"2019362";"2019-12-27";238
"2019363";"2019-12-28";215
"2019364";"2019-12-29";244
"2019365";"2019-12-30";226
"2019366";"2019-12-31";246
"20201";"2020-1-1";254
"20202";"2020-1-2";302
"20203";"2020-1-3";256
"20204";"2020-1-4";273
"20205";"2020-1-5";265
"20206";"2020-1-6";285
"20207";"2020-1-7";246
"20208";"2020-1-8";291
"20209";"2020-1-9";277
"202010";"2020-1-10";253
"202011";"2020-1-11";263
"202012";"2020-1-12";276
"202013";"2020-1-13";242
"202014";"2020-1-14";267
"202015";"2020-1-15";255
"202016";"2020-1-16";254
"202017";"2020-1-17";244
"202018";"2020-1-18";304
"202019";"2020-1-19";265
"202020";"2020-1-20";231
"202021";"2020-1-21";241
"202022";"2020-1-22";265
"202023";"2020-1-23";236
"202024";"2020-1-24";251
"202025";"2020-1-25";253
"202026";"2020-1-26";253
"202027";"2020-1-27";260
"202028";"2020-1-28";276
"202029";"2020-1-29";275
"202030";"2020-1-30";269
"202031";"2020-1-31";247
"202032";"2020-2-1";276
"202033";"2020-2-2";245
"202034";"2020-2-3";241
"202035";"2020-2-4";242
"202036";"2020-2-5";242
"202037";"2020-2-6";258
"202038";"2020-2-7";242
"202039";"2020-2-8";245
"202040";"2020-2-9";258
"202041";"2020-2-10";273
"202042";"2020-2-11";255
"202043";"2020-2-12";273
"202044";"2020-2-13";246
"202045";"2020-2-14";266
"202046";"2020-2-15";258
"202047";"2020-2-16";253
"202048";"2020-2-17";269
"202049";"2020-2-18";259
"202050";"2020-2-19";264
"202051";"2020-2-20";256
"202052";"2020-2-21";227
"202053";"2020-2-22";260
"202054";"2020-2-23";242
"202055";"2020-2-24";264
"202056";"2020-2-25";262
"202057";"2020-2-26";258
"202058";"2020-2-27";255
"202059";"2020-2-28";232
"202060";"2020-2-29";244
"202061";"2020-3-1";263
"202062";"2020-3-2";238
"202063";"2020-3-3";261
"202064";"2020-3-4";289
"202065";"2020-3-5";281
"202066";"2020-3-6";251
"202067";"2020-3-7";266
"202068";"2020-3-8";240
"202069";"2020-3-9";248
"202070";"2020-3-10";257
"202071";"2020-3-11";234
"202072";"2020-3-12";258
"202073";"2020-3-13";243
"202074";"2020-3-14";246
"202075";"2020-3-15";244
